EmpID;Age;DailyRate;DistanceFromHome;EmployeeNumber;Gender;JobLevel;JobSatisfaction;MonthlyRate;OverTime;PercentSalaryHike;PerformanceRating;YearsAtCompany
RM530;38;827;1;724;Female;2;4;19383;No;13;3;9
RM543;38;168;1;743;Female;3;3;15397;Yes;14;3;1
RM560;38;268;2;773;Male;1;3;20471;Yes;13;3;1
RM579;38;240;2;803;Female;2;1;26085;Yes;12;3;15
RM606;38;471;12;837;Male;2;1;4284;No;15;3;4
RM643;38;395;9;893;Male;1;2;12102;No;19;3;2
RM682;38;1333;1;950;Female;3;1;16292;No;13;3;15
RM704;38;152;10;983;Female;2;4;19899;Yes;13;3;5
RM723;38;1391;10;1006;Male;1;3;12127;No;17;3;2
RM748;38;1035;3;1036;Male;2;4;4981;Yes;12;3;1
RM766;38;1186;3;1060;Male;1;3;2997;No;16;3;2
RM785;38;330;17;1088;Female;3;3;24608;No;18;3;19
RM808;38;770;10;1119;Male;3;3;5569;Yes;14;3;8
RM812;38;130;2;1125;Male;3;2;20619;No;16;3;1
RM827;38;433;1;1152;Male;1;3;6004;No;13;3;7
RM964;38;1009;2;1355;Female;2;1;19461;No;15;3;7
RM983;38;693;7;1382;Male;1;3;15748;No;11;3;4
RM1108;38;888;10;1563;Male;2;3;14814;No;11;3;6
RM1113;38;903;2;1573;Male;2;2;7653;No;11;3;5
RM1120;38;1245;14;1582;Male;2;2;12355;No;11;3;9
RM1121;38;437;16;1583;Female;2;2;16379;No;12;3;3
RM1162;38;397;2;1638;Female;3;3;14199;Yes;19;3;5
RM1188;38;1189;1;1668;Male;2;4;9867;No;15;3;13
RM1194;38;148;2;1675;Female;1;2;23826;No;22;4;4
RM1203;38;1495;4;1687;Female;1;3;26176;No;19;3;0
RM1257;38;594;2;1760;Female;1;2;15963;No;14;3;6
RM1262;38;833;18;1766;Male;2;4;24539;Yes;16;3;1
RM1273;38;1153;6;1782;Female;1;3;16376;No;11;3;5
RM1290;38;1336;2;1805;Male;1;2;7129;No;13;3;11
RM1309;38;723;2;1835;Female;2;4;4244;Yes;20;4;4
RM1374;38;1394;8;1937;Female;2;2;18115;Yes;16;3;20
RM1377;38;1206;9;1940;Male;1;4;14293;No;19;3;5
RM1392;38;1404;1;1961;Male;1;1;11473;No;14;3;1
RM1401;38;1444;1;1972;Male;1;2;5224;Yes;11;3;6
RM1417;38;1321;1;1995;Male;2;2;7636;No;15;3;15
RM1419;38;508;6;1997;Male;2;3;14284;No;11;3;8
RM1431;38;201;10;2015;Female;3;3;3376;No;12;3;18
RM1452;38;345;10;2041;Female;2;4;5982;No;11;3;10
RM034;39;895;5;42;Male;2;4;3335;No;14;3;1
RM138;39;1329;4;182;Female;2;3;14590;No;14;3;15
RM241;39;1431;1;332;Female;1;3;15417;No;14;3;3
RM252;39;505;2;343;Female;3;3;6420;No;25;4;19
RM305;39;1132;1;417;Male;3;4;10942;No;17;3;18
RM315;39;117;10;429;Male;4;1;5355;Yes;14;3;21
RM327;39;672;7;444;Male;5;4;21141;No;15;3;21
RM328;39;1162;3;445;Female;2;3;17778;Yes;18;3;1
RM401;39;1218;1;531;Male;5;3;8213;Yes;14;3;21
RM450;39;443;8;602;Female;1;3;17872;No;11;3;8
RM527;39;408;2;721;Female;2;3;20978;No;11;3;20
RM552;39;141;3;760;Female;2;2;18767;No;15;3;8
RM655;39;1383;2;909;Female;2;4;7790;No;11;3;5
RM670;39;1122;6;932;Male;1;1;4303;Yes;21;4;2
RM706;39;903;2;985;Male;3;3;2560;No;18;3;8
RM739;39;466;1;1026;Female;4;4;7060;No;16;3;21
RM754;39;945;22;1043;Female;3;1;5083;Yes;13;3;21
RM814;39;203;2;1127;Male;4;4;13547;No;11;3;18
RM817;39;439;9;1132;Male;2;2;8770;No;15;3;5
RM938;39;412;13;1307;Female;4;2;17334;Yes;13;3;19
RM941;39;360;23;1310;Male;1;1;22154;No;13;3;5
RM950;39;524;18;1322;Male;2;3;13352;No;11;3;8
RM987;39;1498;21;1390;Male;2;4;3567;Yes;12;3;5
RM993;39;1485;25;1397;Male;3;3;3449;No;21;4;6
RM1033;39;592;2;1458;Female;1;1;17181;Yes;23;4;1
RM1080;39;1089;6;1525;Female;3;2;9150;No;18;3;2
RM1125;39;1462;6;1588;Male;3;3;4658;No;11;3;7
RM1149;39;1387;10;1618;Male;2;1;3835;No;13;3;7
RM1156;39;170;3;1627;Male;2;3;10302;No;15;3;10
RM1160;39;711;4;1633;Female;2;3;3140;No;13;3;9
RM1176;39;492;12;1654;Male;2;2;7693;No;21;4;5
RM1241;39;792;1;1737;Male;2;4;8989;Yes;15;3;9
RM1285;39;1253;10;1800;Male;3;3;7914;No;21;4;4
RM1293;39;766;20;1812;Male;2;4;19188;No;18;3;2
RM1336;39;835;19;1871;Male;2;4;5141;No;14;3;2
RM1367;39;1251;21;1929;Female;2;3;3987;No;19;3;3
RM1373;39;867;9;1936;Male;2;1;12315;No;25;4;10
RM1404;39;119;15;1975;Male;4;1;25098;No;12;3;20
RM1430;39;116;24;2014;Male;2;4;5340;No;13;3;7
RM1438;39;105;9;2022;Male;5;4;15302;No;13;3;6
RM1463;39;722;24;2056;Female;4;4;8828;No;11;3;20
RM1467;39;613;6;2062;Male;3;1;21457;No;15;3;7
RM1463;39;722;24;2056;Female;4;4;8828;No;11;3;20
RM1467;39;613;6;2062;Male;3;1;21457;No;15;3;7
RM091;40;530;1;119;Male;4;2;14115;No;22;4;22
RM151;40;1395;26;202;Female;2;2;8504;No;11;3;20
RM159;40;630;4;215;Male;3;4;8552;No;11;3;12
RM187;40;989;4;253;Female;5;3;6499;No;14;3;20
RM204;40;905;19;281;Male;2;4;16523;Yes;15;3;7
RM209;40;1151;9;287;Male;2;4;14242;No;14;3;3
RM244;40;1300;24;335;Male;2;4;24447;No;17;3;9
RM258;40;1416;2;352;Male;5;3;5949;No;19;3;21
RM336;40;1124;1;453;Male;2;4;13273;Yes;22;4;4
RM362;40;1171;10;483;Female;1;3;22495;Yes;13;3;7
RM369;40;575;22;492;Male;2;3;6110;Yes;12;3;6
RM388;40;759;2;516;Female;2;2;22553;No;12;3;5
RM392;40;555;2;521;Female;2;3;13436;No;22;4;1
RM418;40;1398;2;558;Female;5;3;13022;No;14;3;20
RM449;40;302;6;601;Female;4;3;20364;No;15;3;20
RM459;40;1094;28;615;Male;3;1;11373;No;15;3;1
RM534;40;580;5;729;Male;3;1;23772;Yes;21;4;18
RM554;40;804;2;763;Female;1;4;22929;Yes;20;4;4
RM583;40;791;2;807;Female;2;2;9931;No;24;4;8
RM602;40;720;16;832;Male;2;3;11983;No;14;3;1
RM685;40;658;10;954;Male;3;2;20652;No;12;3;1
RM692;40;1469;9;964;Male;1;2;25063;Yes;14;3;1
RM707;40;1479;24;986;Female;4;2;17071;Yes;16;3;1
RM769;40;300;26;1066;Male;2;1;22217;No;14;3;7
RM786;40;1492;20;1092;Male;3;4;26542;No;20;4;11
RM815;40;1308;14;1128;Male;5;3;17544;No;14;3;20
RM838;40;593;9;1166;Female;3;3;13782;No;17;3;18
RM846;40;902;26;1180;Female;2;4;21203;Yes;13;3;1
RM867;40;1184;2;1212;Male;2;2;25440;No;12;3;0
RM885;40;107;10;1239;Female;2;2;11591;No;12;3;5
RM947;40;299;25;1318;Male;3;2;17235;Yes;12;3;5
RM958;40;458;16;1340;Male;1;3;8532;No;16;3;4
RM960;40;523;2;1346;Male;2;4;22455;No;13;3;9
RM968;40;329;1;1361;Male;1;2;6762;No;22;4;4
RM979;40;1202;2;1375;Female;2;3;13888;No;20;4;12
RM1030;40;663;9;1449;Male;2;3;23099;No;11;3;8
RM1041;40;218;8;1468;Male;3;2;25178;No;11;3;9
RM1046;40;896;2;1474;Male;1;3;8045;No;14;3;3
RM1084;40;676;9;1534;Male;1;1;21831;No;14;3;5
RM1095;40;1342;9;1548;Male;2;1;19345;No;12;3;8
RM1097;40;898;6;1550;Male;4;4;17381;Yes;21;4;21
RM1099;40;1142;8;1552;Male;2;4;8841;Yes;18;3;2
RM1133;40;118;14;1598;Female;2;1;11262;No;15;3;5
RM1157;40;884;15;1628;Female;3;3;25800;No;13;3;18
RM1165;40;448;16;1641;Female;3;4;19948;Yes;15;3;4
RM1172;40;1329;7;1649;Male;1;1;3339;Yes;14;3;4
RM1230;40;369;8;1724;Female;2;1;5041;Yes;16;3;1
RM1243;40;611;7;1740;Male;5;2;4349;No;14;3;21
RM1287;40;616;2;1802;Female;1;1;25605;No;17;3;4
RM1300;40;1194;1;1822;Female;2;4;9060;No;17;3;5
RM1305;40;750;12;1829;Female;2;1;10748;No;12;3;7
RM1349;40;1137;1;1892;Male;4;1;18991;No;11;3;19
RM1410;40;692;11;1985;Female;2;3;26849;No;11;3;10
RM1411;40;444;2;1986;Female;2;2;4258;No;14;3;11
RM1428;40;543;1;2012;Male;1;4;4060;No;19;3;1
RM1456;40;1322;2;2048;Male;1;3;2725;No;14;3;2
RM1458;40;1194;2;2051;Female;1;3;12549;No;14;3;5
RM001;41;1102;1;1;Female;2;4;19479;Yes;11;3;6
RM046;41;1360;12;58;Female;5;3;16280;No;12;3;22
RM134;41;802;9;176;Male;3;3;21196;Yes;13;3;9
RM148;41;857;10;199;Male;4;1;12888;No;13;3;7
RM149;41;933;9;200;Male;1;1;6961;No;21;4;5
RM167;41;465;14;227;Male;1;3;4609;No;12;3;9
RM183;41;1356;20;248;Female;1;2;21728;Yes;22;4;4
RM216;41;896;6;298;Female;3;4;14674;Yes;18;3;1
RM243;41;1411;19;334;Male;2;1;19877;No;16;3;1
RM301;41;334;2;410;Male;4;2;15896;No;19;3;22
RM347;41;483;6;466;Male;2;2;10110;Yes;15;3;5
RM367;41;143;4;488;Male;2;2;9558;No;18;3;8
RM404;41;645;1;534;Male;3;1;19566;No;16;3;10
RM447;41;267;10;599;Male;2;4;13430;No;14;3;14
RM460;41;509;2;616;Female;2;3;2112;Yes;17;3;8
RM467;41;1276;2;625;Female;4;1;5626;No;16;3;18
RM536;41;427;10;731;Male;5;4;8861;No;15;3;21
RM539;41;314;1;734;Male;5;3;19562;No;12;3;22
RM668;41;1085;2;927;Female;1;4;17725;Yes;13;3;7
RM687;41;263;6;957;Male;1;1;3119;Yes;13;3;18
RM717;41;840;9;999;Male;5;3;3735;No;17;3;18
RM738;41;549;7;1025;Female;2;3;23371;No;14;3;2
RM747;41;247;7;1035;Female;5;3;20284;No;22;4;21
RM784;41;509;7;1085;Female;1;3;18863;No;13;3;10
RM831;41;167;12;1158;Male;1;4;9051;Yes;11;3;1
RM865;41;906;5;1210;Male;1;1;20293;No;17;3;1
RM952;41;256;10;1329;Male;2;2;22074;No;13;3;19
RM961;41;1018;1;1349;Female;2;1;4297;No;17;3;9
RM989;41;1200;22;1392;Female;2;4;13953;Yes;14;3;6
RM1029;41;1283;5;1448;Male;1;3;5561;Yes;12;3;4
RM1197;41;1206;23;1678;Male;3;3;11591;Yes;16;3;2
RM1219;41;918;6;1708;Male;3;3;15869;No;12;3;10
RM1229;41;552;4;1722;Male;2;2;20794;No;19;3;3
RM1267;41;548;9;1772;Male;1;1;20520;No;20;4;5
RM1295;41;447;5;1814;Male;2;2;15530;No;12;3;3
RM1296;41;796;4;1815;Female;3;3;26458;Yes;13;3;22
RM1357;41;337;8;1909;Female;2;2;26841;No;21;4;5
RM1421;41;642;1;1999;Male;1;4;21412;No;22;4;5
RM1446;41;582;28;2034;Female;4;2;5640;No;23;4;20
RM1449;41;930;3;2037;Male;2;2;12227;No;11;3;5
RM028;42;691;8;35;Male;2;2;21173;No;11;3;9
RM198;42;926;21;270;Female;2;3;16439;No;16;3;5
RM232;42;532;4;319;Male;5;4;4933;No;11;3;22
RM254;42;916;17;347;Female;2;1;23016;Yes;13;3;3
RM257;42;269;2;351;Female;1;1;8007;Yes;11;3;9
RM282;42;635;1;387;Male;2;3;24532;No;25;4;20
RM296;42;555;26;404;Female;4;2;14864;No;14;3;20
RM349;42;810;23;468;Female;4;4;15901;No;14;3;1
RM351;42;544;2;470;Male;1;3;24017;Yes;11;3;3
RM357;42;1332;2;477;Male;2;4;17078;No;23;4;1
RM389;42;201;1;517;Female;1;1;20490;No;16;3;5
RM410;42;532;29;547;Female;2;3;12932;No;11;3;5
RM414;42;1368;28;551;Female;2;4;4386;No;11;3;6
RM442;42;1474;5;591;Male;1;3;9260;No;17;3;2
RM452;42;319;24;605;Male;3;1;6950;Yes;21;4;10
RM489;42;622;2;659;Female;2;4;5718;No;13;3;10
RM548;42;933;19;752;Male;1;3;20366;Yes;12;3;2
RM585;42;570;8;809;Male;5;4;16225;No;13;3;24
RM598;42;932;1;827;Female;2;4;4051;Yes;13;3;4
RM605;42;933;29;836;Male;2;2;11806;No;13;3;9
RM633;42;1271;2;875;Male;1;4;9068;Yes;14;3;2
RM644;42;1265;3;894;Female;2;4;23726;Yes;13;3;5
RM673;42;462;14;936;Female;2;3;7824;No;17;3;5
RM742;42;265;5;1029;Male;5;3;7770;No;13;3;1
RM800;42;469;2;1109;Male;4;1;14399;No;17;3;22
RM825;42;188;29;1148;Male;2;4;9558;No;19;3;1
RM839;42;481;12;1167;Male;4;1;2447;Yes;12;3;21
RM840;42;647;4;1171;Male;2;1;2253;No;13;3;6
RM879;42;179;2;1231;Male;2;1;12858;No;16;3;4
RM888;42;458;26;1242;Female;3;1;23281;Yes;17;3;1
RM926;42;603;7;1292;Female;2;2;5628;Yes;16;3;1
RM955;42;495;2;1334;Male;4;3;26582;Yes;13;3;20
RM1000;42;1147;10;1408;Female;4;1;16616;No;14;3;20
RM1051;42;748;9;1480;Female;1;4;16458;No;13;3;12
RM1089;42;1210;2;1542;Male;1;2;24052;No;14;3;1
RM1094;42;288;2;1547;Male;3;4;18611;Yes;14;3;20
RM1130;42;1059;9;1595;Male;5;4;26362;No;22;4;1
RM1264;42;855;12;1768;Male;1;2;8952;No;22;4;5
RM1288;42;1128;13;1803;Male;2;1;5696;No;18;3;0
RM1321;42;355;10;1854;Male;1;3;6161;No;22;4;6
RM1326;42;1142;8;1860;Male;1;3;13624;No;13;3;0
RM1358;42;1396;6;1911;Male;3;1;14842;No;13;3;13
RM1379;42;419;12;1943;Male;2;4;2900;Yes;12;3;0
RM1405;42;335;23;1976;Male;2;3;14811;No;12;3;20
RM1420;42;557;18;1998;Male;2;1;11189;Yes;17;3;4
RM1444;42;300;2;2031;Male;5;3;17312;No;11;3;22
RM036;43;1273;2;46;Female;1;3;21923;No;12;3;5
RM120;43;394;26;158;Male;4;4;19494;Yes;12;3;25
RM131;43;957;28;171;Female;1;3;16090;No;12;3;3
RM194;43;1344;7;262;Male;1;4;5228;No;14;3;5
RM236;43;1034;16;327;Female;4;4;7744;Yes;22;4;17
RM316;43;185;10;430;Female;1;4;10675;No;19;3;8
RM331;43;559;10;448;Female;2;3;6227;No;11;3;9
RM334;43;1001;7;451;Female;3;1;9262;No;16;3;1
RM391;43;982;12;520;Male;4;2;4345;No;11;3;25
RM396;43;313;21;525;Male;1;4;15238;No;20;4;3
RM397;43;1473;8;526;Female;2;3;2227;Yes;14;3;5
RM490;43;782;6;661;Male;4;4;2671;Yes;14;3;1
RM492;43;1001;9;663;Male;2;3;19627;Yes;13;3;8
RM549;43;775;15;754;Male;2;4;23683;No;18;3;2
RM610;43;589;14;843;Male;4;1;5200;No;24;4;4
RM651;43;422;1;902;Female;2;4;21782;No;13;3;5
RM662;43;177;8;920;Female;2;2;23814;No;21;4;1
RM776;43;415;25;1076;Male;3;4;5268;No;13;3;1
RM813;43;1082;27;1126;Female;3;1;11535;No;11;3;8
RM850;43;1372;9;1188;Female;2;3;9489;No;13;3;4
RM899;43;920;3;1255;Male;5;4;18625;No;14;3;8
RM927;43;531;4;1293;Female;3;4;20364;No;14;3;21
RM996;43;930;6;1402;Female;2;3;20003;Yes;14;3;20
RM1134;43;990;27;1599;Male;1;2;5855;No;12;3;6
RM1186;43;1291;15;1666;Male;4;3;3525;No;24;4;14
RM1217;43;1179;2;1706;Male;2;4;6069;Yes;17;3;10
RM1263;43;807;17;1767;Male;1;3;15587;Yes;16;3;1
RM1270;43;244;2;1778;Male;1;4;5033;No;13;3;9
RM1294;43;343;9;1813;Male;1;3;24978;No;13;3;3
RM1317;43;1422;2;1849;Male;2;4;19246;No;20;4;7
RM1331;43;823;6;1866;Female;5;3;22539;No;13;3;16
RM1400;43;574;11;1971;Male;3;3;16873;No;17;3;10
RM029;44;477;7;36;Female;3;4;2094;No;14;3;22
RM032;44;1459;10;40;Male;2;4;19121;Yes;13;3;4
RM053;44;1488;1;68;Female;2;1;4009;Yes;21;4;4
RM100;44;489;23;132;Male;2;2;25043;No;12;3;3
RM287;44;920;24;392;Male;1;3;19920;Yes;22;4;1
RM494;44;1112;1;665;Female;2;3;26894;No;11;3;2
RM498;44;1315;3;671;Male;5;4;9358;Yes;12;3;2
RM544;44;381;24;744;Male;1;3;2104;No;14;3;5
RM618;44;625;4;852;Male;2;2;5197;No;12;3;5
RM632;44;986;8;874;Male;1;4;5044;Yes;24;4;3
RM659;44;661;9;913;Male;1;1;7508;Yes;13;3;8
RM751;44;1448;28;1039;Female;4;4;11737;Yes;18;3;12
RM790;44;1376;1;1098;Male;3;1;2326;No;14;3;20
RM858;44;1097;10;1200;Male;1;3;10826;Yes;11;3;6
RM863;44;111;17;1206;Male;1;3;4279;No;13;3;0
RM876;44;200;29;1225;Male;2;4;7744;No;25;4;20
RM892;44;1117;2;1246;Female;1;4;19982;No;13;3;10
RM908;44;1099;5;1267;Male;5;2;8751;No;11;3;22
RM923;44;1199;4;1288;Male;5;1;17477;No;14;3;25
RM929;44;621;15;1295;Female;3;4;14075;No;11;3;10
RM954;44;935;3;1333;Male;1;1;14669;No;12;3;3
RM1043;44;981;5;1471;Male;1;3;7973;No;14;3;5
RM1047;44;1467;20;1475;Male;1;2;21158;No;13;3;5
RM1052;44;383;1;1481;Female;2;3;9282;No;12;3;1
RM1063;44;1193;2;1496;Male;3;3;19719;Yes;18;3;2
RM1079;44;136;28;1523;Male;4;1;22074;No;13;3;20
RM1141;44;1313;7;1608;Female;5;4;3549;Yes;14;3;22
RM1166;44;602;1;1642;Male;2;4;10503;Yes;11;3;10
RM1201;44;528;1;1683;Female;1;4;4167;Yes;18;3;2
RM1215;44;921;2;1703;Female;3;4;14810;Yes;19;3;8
RM1280;44;429;1;1792;Male;1;2;11092;Yes;12;3;5
RM1353;44;170;1;1903;Male;2;1;9364;No;15;3;2
RM1436;44;1037;1;2020;Male;1;4;13422;Yes;12;3;4
RM068;45;1339;7;86;Male;3;1;18787;No;17;3;1
RM078;45;193;6;101;Male;3;1;15067;Yes;14;3;0
RM142;45;1316;29;192;Male;1;4;9752;No;13;3;6
RM154;45;194;9;206;Male;2;2;10901;No;18;3;17
RM175;45;1268;4;240;Female;2;1;6319;Yes;11;3;5
RM195;45;1195;2;264;Male;4;4;20462;No;23;4;20
RM219;45;1052;6;302;Female;3;4;16840;No;12;3;19
RM245;45;252;1;336;Male;5;4;15970;No;11;3;24
RM250;45;1199;7;341;Male;2;3;5118;No;17;3;3
RM269;45;1385;20;372;Male;4;4;7501;Yes;14;3;20
RM312;45;1249;7;425;Male;3;1;20308;No;18;3;24
RM335;45;549;8;452;Male;2;4;9278;No;14;3;10
RM408;45;192;10;544;Male;1;4;9655;No;21;4;2
RM453;45;561;2;606;Male;2;2;16177;No;19;3;8
RM505;45;306;26;684;Female;2;1;5630;No;14;3;1
RM565;45;954;2;783;Male;2;3;12388;No;13;3;8
RM604;45;252;2;834;Female;1;3;6153;No;14;3;1
RM626;45;930;9;864;Male;3;1;19239;Yes;12;3;5
RM697;45;805;4;972;Male;2;2;23163;No;12;3;9
RM714;45;974;1;996;Female;1;4;11005;No;14;3;5
RM719;45;248;23;1002;Male;2;1;14039;Yes;15;3;9
RM756;45;1234;11;1045;Female;4;4;5404;No;13;3;9
RM760;45;788;24;1049;Male;1;2;8318;No;16;3;6
RM806;45;1050;9;1117;Female;2;3;17970;No;13;3;15
RM855;45;1457;7;1195;Female;1;3;20100;Yes;19;3;3
RM914;45;1449;2;1277;Female;5;2;2493;Yes;16;3;24
RM937;45;364;25;1306;Female;5;2;13035;No;22;4;0
RM1035;45;1038;20;1460;Male;3;1;19863;Yes;18;3;7
RM1038;45;1448;29;1465;Male;3;4;14720;Yes;18;3;3
RM1093;45;950;28;1546;Male;1;4;4585;No;20;4;5
RM1100;45;538;1;1553;Male;3;2;20933;No;12;3;10
RM1143;45;1015;5;1611;Female;2;1;23447;Yes;14;3;10
RM1144;45;336;26;1612;Male;2;1;24162;No;15;3;10
RM1161;45;1329;2;1635;Female;2;4;5388;No;19;3;10
RM1222;45;1238;1;1712;Male;3;3;3395;No;23;4;23
RM1226;45;1005;28;1719;Female;4;2;17119;No;11;3;21
RM1244;45;176;4;1744;Female;3;3;6595;No;21;4;5
RM1315;45;589;2;1845;Female;2;3;19665;No;22;4;8
RM1347;45;556;25;1888;Female;2;4;23888;No;13;3;9
RM1363;45;1297;1;1922;Male;2;3;14511;No;12;3;4
RM1455;45;374;20;2046;Female;2;3;23333;No;15;3;5
RM030;46;705;2;38;Female;5;1;22822;No;12;3;2
RM049;46;1211;5;62;Male;2;4;20445;Yes;21;4;9
RM080;46;945;5;103;Male;2;2;10425;Yes;22;4;4
RM090;46;669;9;118;Male;3;4;13596;No;16;3;9
RM094;46;638;1;124;Male;3;1;3142;Yes;13;3;10
RM179;46;526;1;244;Female;3;1;2137;No;25;4;24
RM210;46;644;1;288;Male;3;1;12368;No;16;3;4
RM264;46;488;2;363;Female;4;2;14977;Yes;12;3;7
RM366;46;1144;7;487;Female;2;3;16044;No;14;3;1
RM413;46;1485;18;550;Female;2;3;26314;No;14;3;10
RM430;46;1009;2;575;Male;4;3;2288;No;13;3;3
RM434;46;1125;10;580;Female;3;4;11563;Yes;19;3;3
RM466;46;1034;18;624;Female;3;3;8984;No;11;3;2
RM724;46;566;7;1007;Male;3;3;24208;No;13;3;8
RM771;46;430;1;1069;Male;5;4;21445;No;17;3;2
RM779;46;1003;8;1080;Female;2;1;21029;Yes;23;4;16
RM811;46;406;3;1124;Male;4;3;15596;No;12;3;12
RM862;46;1402;2;1204;Female;4;1;24097;No;23;4;26
RM870;46;1450;15;1217;Male;5;2;10849;No;11;3;4
RM878;46;150;2;1228;Male;2;4;17433;No;11;3;6
RM917;46;168;4;1280;Female;5;2;9946;No;14;3;11
RM944;46;991;1;1314;Female;1;1;22957;No;12;3;7
RM1032;46;377;9;1457;Male;3;4;15986;No;11;3;7
RM1081;46;228;3;1527;Female;4;2;11380;No;12;3;13
RM1136;46;563;1;1602;Male;4;1;3156;No;15;3;26
RM1232;46;717;13;1727;Male;2;2;9697;No;14;3;10
RM1236;46;1277;2;1732;Male;3;4;5596;Yes;12;3;10
RM1278;46;734;2;1789;Male;5;4;14218;Yes;17;3;2
RM1286;46;849;26;1801;Male;2;2;25166;No;15;3;2
RM1299;46;261;21;1821;Female;2;2;10842;No;22;4;9
RM1323;46;706;2;1857;Male;3;4;19989;No;14;3;9
RM1328;46;1319;3;1863;Female;4;1;7739;No;12;3;19
RM1334;46;1254;10;1869;Female;3;2;14011;No;21;4;8
RM272;47;666;29;376;Male;3;2;10268;Yes;12;3;10
RM330;47;1482;5;447;Male;5;3;16375;No;11;3;3
RM348;47;1309;4;467;Male;2;3;25751;No;19;3;0
RM429;47;983;2;574;Female;2;4;7389;No;13;3;5
RM533;47;703;14;728;Male;2;1;11825;No;12;3;7
RM545;47;217;3;746;Female;4;3;10225;Yes;12;3;22
RM567;47;719;27;785;Female;2;3;10339;Yes;12;3;5
RM593;47;202;2;820;Female;4;4;12982;Yes;11;3;26
RM652;47;249;2;903;Female;2;4;17783;Yes;22;4;7
RM666;47;1454;2;925;Female;1;4;13137;Yes;18;3;3
RM708;47;1379;16;987;Male;2;3;6759;Yes;19;3;19
RM720;47;955;4;1003;Female;2;4;8571;Yes;17;3;9
RM1021;47;465;1;1438;Male;1;4;10205;No;12;3;6
RM1025;47;359;2;1443;Female;4;3;26703;No;19;3;20
RM1068;47;571;14;1503;Female;2;3;24200;Yes;17;3;5
RM1155;47;1176;26;1625;Female;5;3;5220;No;11;3;5
RM1195;47;1225;2;1676;Female;4;2;21086;No;14;3;3
RM1224;47;1093;9;1716;Male;4;3;24164;No;11;3;23
RM1235;47;543;2;1731;Male;2;2;3536;No;11;3;1
RM1304;47;1001;4;1827;Female;3;2;19271;Yes;12;3;22
RM1322;47;207;9;1856;Female;1;3;5411;No;12;3;2
RM1371;47;1169;14;1934;Male;2;2;2125;No;18;3;8
RM1415;47;1180;25;1993;Male;3;3;13084;No;23;4;17
RM1422;47;1162;1;2000;Female;3;2;17231;No;18;3;13
RM051;48;626;1;64;Male;3;3;19294;Yes;13;3;1
RM353;48;530;29;473;Female;3;3;23978;No;21;4;0
RM445;48;163;2;595;Female;2;4;19658;No;14;3;9
RM493;48;1236;1;664;Female;4;1;17997;No;11;3;3
RM521;48;817;2;712;Male;2;2;18597;No;12;3;2
RM679;48;1469;20;945;Male;1;3;5543;No;17;3;0
RM736;48;277;6;1022;Male;2;3;13119;No;13;3;2
RM737;48;1355;4;1024;Male;3;3;22245;No;14;3;15
RM805;48;1262;1;1116;Male;4;4;16154;No;22;4;5
RM902;48;969;2;1258;Male;1;2;16620;No;11;3;1
RM905;48;715;1;1263;Male;5;4;8733;No;12;3;1
RM970;48;855;4;1363;Male;3;4;18706;No;11;3;10
RM1039;48;1221;7;1466;Male;2;1;24795;No;11;3;2
RM1104;48;492;16;1557;Female;2;3;13693;No;14;3;8
RM1115;48;1108;15;1576;Female;1;1;16530;No;12;3;8
RM1167;48;365;4;1644;Male;4;4;5602;No;25;4;2
RM1205;48;708;7;1691;Female;1;3;11740;Yes;11;3;9
RM1332;48;1224;10;1867;Male;5;2;13583;No;12;3;22
RM1352;48;117;22;1900;Female;4;4;2437;No;11;3;22
RM002;49;279;8;2;Male;2;2;24907;No;23;4;10
RM130;49;470;20;170;Female;2;1;5549;No;14;3;15
RM202;49;1002;18;275;Male;2;4;23793;Yes;15;3;7
RM291;49;636;10;396;Female;5;1;25594;Yes;11;3;3
RM317;49;1091;1;431;Female;4;3;17810;Yes;12;3;7
RM376;49;1261;7;499;Male;3;3;12066;No;24;4;5
RM474;49;1245;18;638;Male;5;3;2125;Yes;17;3;31
RM608;49;1184;11;840;Female;3;4;5860;No;18;3;9
RM640;49;1418;1;887;Female;1;1;10554;No;16;3;4
RM678;49;527;8;944;Female;3;2;22477;No;11;3;26
RM822;49;174;8;1138;Male;4;2;11879;No;17;3;9
RM900;49;1098;4;1256;Male;5;3;12124;No;13;3;1
RM1007;49;1475;28;1420;Male;2;1;22710;No;20;4;4
RM1045;49;1495;5;1473;Male;2;3;21534;No;14;3;3
RM1055;49;1490;7;1484;Male;3;2;20948;No;14;3;8
RM1072;49;271;3;1509;Female;2;1;23070;No;25;4;3
RM1148;49;722;25;1617;Female;1;1;22102;No;14;3;9
RM1177;49;301;22;1655;Female;4;2;3498;No;16;3;4
RM1182;49;465;6;1661;Female;4;3;11652;Yes;19;3;15
RM1193;49;464;16;1674;Female;1;1;24941;Yes;16;3;2
RM1196;49;809;1;1677;Male;4;3;22384;No;14;3;8
RM1255;49;1313;11;1757;Female;2;4;8191;No;12;3;5
RM1378;49;1064;2;1941;Male;5;4;13738;No;15;3;5
RM1469;49;1023;2;2065;Male;2;2;13243;No;14;3;9
RM1469;49;1023;2;2065;Male;2;2;13243;No;14;3;9
RM037;50;869;3;47;Male;1;3;3810;Yes;14;3;3
RM063;50;989;7;80;Female;5;3;16701;Yes;12;3;27
RM107;50;1115;1;141;Female;5;2;9755;Yes;19;3;8
